"Id","ActivityDate","StepTotal","DayOfWeek"
1503960366,2016-04-12,13162,"Tuesday"
1503960366,2016-04-13,10735,"Wednesday"
1503960366,2016-04-14,10460,"Thursday"
1503960366,2016-04-15,9762,"Friday"
1503960366,2016-04-16,12669,"Saturday"
1503960366,2016-04-17,9705,"Sunday"
1503960366,2016-04-18,13019,"Monday"
1503960366,2016-04-19,15506,"Tuesday"
1503960366,2016-04-20,10544,"Wednesday"
1503960366,2016-04-21,9819,"Thursday"
1503960366,2016-04-22,12764,"Friday"
1503960366,2016-04-23,14371,"Saturday"
1503960366,2016-04-24,10039,"Sunday"
1503960366,2016-04-25,15355,"Monday"
1503960366,2016-04-26,13755,"Tuesday"
1503960366,2016-04-27,18134,"Wednesday"
1503960366,2016-04-28,13154,"Thursday"
1503960366,2016-04-29,11181,"Friday"
1503960366,2016-04-30,14673,"Saturday"
1503960366,2016-05-01,10602,"Sunday"
1503960366,2016-05-02,14727,"Monday"
1503960366,2016-05-03,15103,"Tuesday"
1503960366,2016-05-04,11100,"Wednesday"
1503960366,2016-05-05,14070,"Thursday"
1503960366,2016-05-06,12159,"Friday"
1503960366,2016-05-07,11992,"Saturday"
1503960366,2016-05-08,10060,"Sunday"
1503960366,2016-05-09,12022,"Monday"
1503960366,2016-05-10,12207,"Tuesday"
1503960366,2016-05-11,12770,"Wednesday"
1503960366,2016-05-12,0,"Thursday"
1624580081,2016-04-12,8163,"Tuesday"
1624580081,2016-04-13,7007,"Wednesday"
1624580081,2016-04-14,9107,"Thursday"
1624580081,2016-04-15,1510,"Friday"
1624580081,2016-04-16,5370,"Saturday"
1624580081,2016-04-17,6175,"Sunday"
1624580081,2016-04-18,10536,"Monday"
1624580081,2016-04-19,2916,"Tuesday"
1624580081,2016-04-20,4974,"Wednesday"
1624580081,2016-04-21,6349,"Thursday"
1624580081,2016-04-22,4026,"Friday"
1624580081,2016-04-23,8538,"Saturday"
1624580081,2016-04-24,6076,"Sunday"
1624580081,2016-04-25,6497,"Monday"
1624580081,2016-04-26,2826,"Tuesday"
1624580081,2016-04-27,8367,"Wednesday"
1624580081,2016-04-28,2759,"Thursday"
1624580081,2016-04-29,2390,"Friday"
1624580081,2016-04-30,6474,"Saturday"
1624580081,2016-05-01,36019,"Sunday"
1624580081,2016-05-02,7155,"Monday"
1624580081,2016-05-03,2100,"Tuesday"
1624580081,2016-05-04,2193,"Wednesday"
1624580081,2016-05-05,2470,"Thursday"
1624580081,2016-05-06,1727,"Friday"
1624580081,2016-05-07,2104,"Saturday"
1624580081,2016-05-08,3427,"Sunday"
1624580081,2016-05-09,1732,"Monday"
1624580081,2016-05-10,2969,"Tuesday"
1624580081,2016-05-11,3134,"Wednesday"
1624580081,2016-05-12,2971,"Thursday"
1644430081,2016-04-12,10694,"Tuesday"
1644430081,2016-04-13,8001,"Wednesday"
1644430081,2016-04-14,11037,"Thursday"
1644430081,2016-04-15,5263,"Friday"
1644430081,2016-04-16,15300,"Saturday"
1644430081,2016-04-17,8757,"Sunday"
1644430081,2016-04-18,7132,"Monday"
1644430081,2016-04-19,11256,"Tuesday"
1644430081,2016-04-20,2436,"Wednesday"
1644430081,2016-04-21,1223,"Thursday"
1644430081,2016-04-22,3673,"Friday"
1644430081,2016-04-23,6637,"Saturday"
1644430081,2016-04-24,3321,"Sunday"
1644430081,2016-04-25,3580,"Monday"
1644430081,2016-04-26,9919,"Tuesday"
1644430081,2016-04-27,3032,"Wednesday"
1644430081,2016-04-28,9405,"Thursday"
1644430081,2016-04-29,3176,"Friday"
1644430081,2016-04-30,18213,"Saturday"
1644430081,2016-05-01,6132,"Sunday"
1644430081,2016-05-02,3758,"Monday"
1644430081,2016-05-03,12850,"Tuesday"
1644430081,2016-05-04,2309,"Wednesday"
1644430081,2016-05-05,4363,"Thursday"
1644430081,2016-05-06,9787,"Friday"
1644430081,2016-05-07,13372,"Saturday"
1644430081,2016-05-08,6724,"Sunday"
1644430081,2016-05-09,6643,"Monday"
1644430081,2016-05-10,9167,"Tuesday"
1644430081,2016-05-11,1329,"Wednesday"
1844505072,2016-04-12,6697,"Tuesday"
1844505072,2016-04-13,4929,"Wednesday"
1844505072,2016-04-14,7937,"Thursday"
1844505072,2016-04-15,3844,"Friday"
1844505072,2016-04-16,3414,"Saturday"
1844505072,2016-04-17,4525,"Sunday"
1844505072,2016-04-18,4597,"Monday"
1844505072,2016-04-19,197,"Tuesday"
1844505072,2016-04-20,8,"Wednesday"
1844505072,2016-04-21,8054,"Thursday"
1844505072,2016-04-22,5372,"Friday"
1844505072,2016-04-23,3570,"Saturday"
1844505072,2016-04-24,0,"Sunday"
1844505072,2016-04-25,0,"Monday"
1844505072,2016-04-26,0,"Tuesday"
1844505072,2016-04-27,4,"Wednesday"
1844505072,2016-04-28,6907,"Thursday"
1844505072,2016-04-29,4920,"Friday"
1844505072,2016-04-30,4014,"Saturday"
1844505072,2016-05-01,2573,"Sunday"
1844505072,2016-05-02,0,"Monday"
1844505072,2016-05-03,4059,"Tuesday"
1844505072,2016-05-04,2080,"Wednesday"
1844505072,2016-05-05,2237,"Thursday"
1844505072,2016-05-06,44,"Friday"
1844505072,2016-05-07,0,"Saturday"
1844505072,2016-05-08,0,"Sunday"
1844505072,2016-05-09,0,"Monday"
1844505072,2016-05-10,0,"Tuesday"
1844505072,2016-05-11,0,"Wednesday"
1844505072,2016-05-12,0,"Thursday"
1927972279,2016-04-12,678,"Tuesday"
1927972279,2016-04-13,356,"Wednesday"
1927972279,2016-04-14,2163,"Thursday"
1927972279,2016-04-15,980,"Friday"
1927972279,2016-04-16,0,"Saturday"
1927972279,2016-04-17,0,"Sunday"
1927972279,2016-04-18,244,"Monday"
1927972279,2016-04-19,0,"Tuesday"
1927972279,2016-04-20,0,"Wednesday"
1927972279,2016-04-21,0,"Thursday"
1927972279,2016-04-22,149,"Friday"
1927972279,2016-04-23,2945,"Saturday"
1927972279,2016-04-24,2090,"Sunday"
1927972279,2016-04-25,152,"Monday"
1927972279,2016-04-26,3761,"Tuesday"
1927972279,2016-04-27,0,"Wednesday"
1927972279,2016-04-28,1675,"Thursday"
1927972279,2016-04-29,0,"Friday"
1927972279,2016-04-30,0,"Saturday"
1927972279,2016-05-01,2704,"Sunday"
1927972279,2016-05-02,3790,"Monday"
1927972279,2016-05-03,1326,"Tuesday"
1927972279,2016-05-04,1786,"Wednesday"
1927972279,2016-05-05,0,"Thursday"
1927972279,2016-05-06,2091,"Friday"
1927972279,2016-05-07,1510,"Saturday"
1927972279,2016-05-08,0,"Sunday"
1927972279,2016-05-09,0,"Monday"
1927972279,2016-05-10,0,"Tuesday"
1927972279,2016-05-11,0,"Wednesday"
1927972279,2016-05-12,0,"Thursday"
2022484408,2016-04-12,11875,"Tuesday"
2022484408,2016-04-13,12024,"Wednesday"
2022484408,2016-04-14,10690,"Thursday"
2022484408,2016-04-15,11034,"Friday"
2022484408,2016-04-16,10100,"Saturday"
2022484408,2016-04-17,15112,"Sunday"
2022484408,2016-04-18,14131,"Monday"
2022484408,2016-04-19,11548,"Tuesday"
2022484408,2016-04-20,15112,"Wednesday"
2022484408,2016-04-21,12453,"Thursday"
2022484408,2016-04-22,12954,"Friday"
2022484408,2016-04-23,6001,"Saturday"
2022484408,2016-04-24,13481,"Sunday"
2022484408,2016-04-25,11369,"Monday"
2022484408,2016-04-26,10119,"Tuesday"
2022484408,2016-04-27,10159,"Wednesday"
2022484408,2016-04-28,10140,"Thursday"
2022484408,2016-04-29,10245,"Friday"
2022484408,2016-04-30,18387,"Saturday"
2022484408,2016-05-01,10538,"Sunday"
2022484408,2016-05-02,10379,"Monday"
2022484408,2016-05-03,12183,"Tuesday"
2022484408,2016-05-04,11768,"Wednesday"
2022484408,2016-05-05,11895,"Thursday"
2022484408,2016-05-06,10227,"Friday"
2022484408,2016-05-07,6708,"Saturday"
2022484408,2016-05-08,3292,"Sunday"
2022484408,2016-05-09,13379,"Monday"
2022484408,2016-05-10,12798,"Tuesday"
2022484408,2016-05-11,13272,"Wednesday"
2022484408,2016-05-12,9117,"Thursday"
2026352035,2016-04-12,4414,"Tuesday"
2026352035,2016-04-13,4993,"Wednesday"
2026352035,2016-04-14,3335,"Thursday"
2026352035,2016-04-15,3821,"Friday"
2026352035,2016-04-16,2547,"Saturday"
2026352035,2016-04-17,838,"Sunday"
2026352035,2016-04-18,3325,"Monday"
2026352035,2016-04-19,2424,"Tuesday"
2026352035,2016-04-20,7222,"Wednesday"
2026352035,2016-04-21,2467,"Thursday"
2026352035,2016-04-22,2915,"Friday"
2026352035,2016-04-23,12357,"Saturday"
2026352035,2016-04-24,3490,"Sunday"
2026352035,2016-04-25,6017,"Monday"
2026352035,2016-04-26,5933,"Tuesday"
2026352035,2016-04-27,6088,"Wednesday"
2026352035,2016-04-28,6375,"Thursday"
2026352035,2016-04-29,7604,"Friday"
2026352035,2016-04-30,4729,"Saturday"
2026352035,2016-05-01,3609,"Sunday"
2026352035,2016-05-02,7018,"Monday"
2026352035,2016-05-03,5992,"Tuesday"
2026352035,2016-05-04,6564,"Wednesday"
2026352035,2016-05-05,12167,"Thursday"
2026352035,2016-05-06,8198,"Friday"
2026352035,2016-05-07,4193,"Saturday"
2026352035,2016-05-08,5528,"Sunday"
2026352035,2016-05-09,10685,"Monday"
2026352035,2016-05-10,254,"Tuesday"
2026352035,2016-05-11,8580,"Wednesday"
2026352035,2016-05-12,8891,"Thursday"
2320127002,2016-04-12,10725,"Tuesday"
2320127002,2016-04-13,7275,"Wednesday"
2320127002,2016-04-14,3973,"Thursday"
2320127002,2016-04-15,5205,"Friday"
2320127002,2016-04-16,5057,"Saturday"
2320127002,2016-04-17,6198,"Sunday"
2320127002,2016-04-18,6559,"Monday"
2320127002,2016-04-19,5997,"Tuesday"
2320127002,2016-04-20,7192,"Wednesday"
2320127002,2016-04-21,3404,"Thursday"
2320127002,2016-04-22,5583,"Friday"
2320127002,2016-04-23,5079,"Saturday"
2320127002,2016-04-24,4165,"Sunday"
2320127002,2016-04-25,3588,"Monday"
2320127002,2016-04-26,3409,"Tuesday"
2320127002,2016-04-27,1715,"Wednesday"
2320127002,2016-04-28,1532,"Thursday"
2320127002,2016-04-29,924,"Friday"
2320127002,2016-04-30,4571,"Saturday"
2320127002,2016-05-01,772,"Sunday"
2320127002,2016-05-02,3634,"Monday"
2320127002,2016-05-03,7443,"Tuesday"
2320127002,2016-05-04,1201,"Wednesday"
2320127002,2016-05-05,5202,"Thursday"
2320127002,2016-05-06,4878,"Friday"
2320127002,2016-05-07,7379,"Saturday"
2320127002,2016-05-08,5161,"Sunday"
2320127002,2016-05-09,3090,"Monday"
2320127002,2016-05-10,6227,"Tuesday"
2320127002,2016-05-11,6424,"Wednesday"
2320127002,2016-05-12,2661,"Thursday"
2347167796,2016-04-12,10113,"Tuesday"
2347167796,2016-04-13,10352,"Wednesday"
2347167796,2016-04-14,10129,"Thursday"
2347167796,2016-04-15,10465,"Friday"
2347167796,2016-04-16,22244,"Saturday"
2347167796,2016-04-17,5472,"Sunday"
2347167796,2016-04-18,8247,"Monday"
2347167796,2016-04-19,6711,"Tuesday"
2347167796,2016-04-20,10999,"Wednesday"
2347167796,2016-04-21,10080,"Thursday"
2347167796,2016-04-22,7804,"Friday"
2347167796,2016-04-23,16901,"Saturday"
2347167796,2016-04-24,9471,"Sunday"
2347167796,2016-04-25,9482,"Monday"
2347167796,2016-04-26,5980,"Tuesday"
2347167796,2016-04-27,11423,"Wednesday"
2347167796,2016-04-28,5439,"Thursday"
2347167796,2016-04-29,42,"Friday"
2873212765,2016-04-12,8796,"Tuesday"
2873212765,2016-04-13,7618,"Wednesday"
2873212765,2016-04-14,7910,"Thursday"
2873212765,2016-04-15,8482,"Friday"
2873212765,2016-04-16,9685,"Saturday"
2873212765,2016-04-17,2524,"Sunday"
2873212765,2016-04-18,7762,"Monday"
2873212765,2016-04-19,7948,"Tuesday"
2873212765,2016-04-20,9202,"Wednesday"
2873212765,2016-04-21,8859,"Thursday"
2873212765,2016-04-22,7286,"Friday"
2873212765,2016-04-23,9317,"Saturday"
2873212765,2016-04-24,6873,"Sunday"
2873212765,2016-04-25,7373,"Monday"
2873212765,2016-04-26,8242,"Tuesday"
2873212765,2016-04-27,3516,"Wednesday"
2873212765,2016-04-28,7913,"Thursday"
2873212765,2016-04-29,7365,"Friday"
2873212765,2016-04-30,8452,"Saturday"
2873212765,2016-05-01,7399,"Sunday"
2873212765,2016-05-02,7525,"Monday"
2873212765,2016-05-03,7412,"Tuesday"
2873212765,2016-05-04,8278,"Wednesday"
2873212765,2016-05-05,8314,"Thursday"
2873212765,2016-05-06,7063,"Friday"
2873212765,2016-05-07,4940,"Saturday"
2873212765,2016-05-08,8168,"Sunday"
2873212765,2016-05-09,7726,"Monday"
2873212765,2016-05-10,8275,"Tuesday"
2873212765,2016-05-11,6440,"Wednesday"
2873212765,2016-05-12,7566,"Thursday"
3372868164,2016-04-12,4747,"Tuesday"
3372868164,2016-04-13,9715,"Wednesday"
3372868164,2016-04-14,8844,"Thursday"
3372868164,2016-04-15,7451,"Friday"
3372868164,2016-04-16,6905,"Saturday"
3372868164,2016-04-17,8199,"Sunday"
3372868164,2016-04-18,6798,"Monday"
3372868164,2016-04-19,7711,"Tuesday"
3372868164,2016-04-20,4880,"Wednesday"
3372868164,2016-04-21,8857,"Thursday"
3372868164,2016-04-22,3843,"Friday"
3372868164,2016-04-23,7396,"Saturday"
3372868164,2016-04-24,6731,"Sunday"
3372868164,2016-04-25,5995,"Monday"
3372868164,2016-04-26,8283,"Tuesday"
3372868164,2016-04-27,7904,"Wednesday"
3372868164,2016-04-28,5512,"Thursday"
3372868164,2016-04-29,9135,"Friday"
3372868164,2016-04-30,5250,"Saturday"
3372868164,2016-05-01,3077,"Sunday"
3977333714,2016-04-12,8856,"Tuesday"
3977333714,2016-04-13,10035,"Wednesday"
3977333714,2016-04-14,7641,"Thursday"
3977333714,2016-04-15,9010,"Friday"
3977333714,2016-04-16,13459,"Saturday"
3977333714,2016-04-17,10415,"Sunday"
3977333714,2016-04-18,11663,"Monday"
3977333714,2016-04-19,12414,"Tuesday"
3977333714,2016-04-20,11658,"Wednesday"
3977333714,2016-04-21,6093,"Thursday"
3977333714,2016-04-22,8911,"Friday"
3977333714,2016-04-23,12058,"Saturday"
3977333714,2016-04-24,14112,"Sunday"
3977333714,2016-04-25,11177,"Monday"
3977333714,2016-04-26,11388,"Tuesday"
3977333714,2016-04-27,7193,"Wednesday"
3977333714,2016-04-28,7114,"Thursday"
3977333714,2016-04-29,10645,"Friday"
3977333714,2016-04-30,13238,"Saturday"
3977333714,2016-05-01,10414,"Sunday"
3977333714,2016-05-02,16520,"Monday"
3977333714,2016-05-03,14335,"Tuesday"
3977333714,2016-05-04,13559,"Wednesday"
3977333714,2016-05-05,12312,"Thursday"
3977333714,2016-05-06,11677,"Friday"
3977333714,2016-05-07,11550,"Saturday"
3977333714,2016-05-08,13585,"Sunday"
3977333714,2016-05-09,14687,"Monday"
3977333714,2016-05-10,13072,"Tuesday"
3977333714,2016-05-11,746,"Wednesday"
4020332650,2016-04-12,8539,"Tuesday"
4020332650,2016-04-13,0,"Wednesday"
4020332650,2016-04-14,108,"Thursday"
4020332650,2016-04-15,1882,"Friday"
4020332650,2016-04-16,1982,"Saturday"
4020332650,2016-04-17,16,"Sunday"
4020332650,2016-04-18,62,"Monday"
4020332650,2016-04-19,0,"Tuesday"
4020332650,2016-04-20,0,"Wednesday"
4020332650,2016-04-21,0,"Thursday"
4020332650,2016-04-22,0,"Friday"
4020332650,2016-04-23,0,"Saturday"
4020332650,2016-04-24,0,"Sunday"
4020332650,2016-04-25,0,"Monday"
4020332650,2016-04-26,0,"Tuesday"
4020332650,2016-04-27,0,"Wednesday"
4020332650,2016-04-28,0,"Thursday"
4020332650,2016-04-29,0,"Friday"
4020332650,2016-04-30,0,"Saturday"
4020332650,2016-05-01,0,"Sunday"
4020332650,2016-05-02,475,"Monday"
4020332650,2016-05-03,4496,"Tuesday"
4020332650,2016-05-04,10252,"Wednesday"
4020332650,2016-05-05,11728,"Thursday"
4020332650,2016-05-06,4369,"Friday"
4020332650,2016-05-07,6132,"Saturday"
4020332650,2016-05-08,5862,"Sunday"
4020332650,2016-05-09,4556,"Monday"
4020332650,2016-05-10,5546,"Tuesday"
4020332650,2016-05-11,3689,"Wednesday"
4020332650,2016-05-12,590,"Thursday"
4319703577,2016-04-12,7753,"Tuesday"
4319703577,2016-04-13,8204,"Wednesday"
4319703577,2016-04-14,10210,"Thursday"
4319703577,2016-04-15,5664,"Friday"
4319703577,2016-04-16,4744,"Saturday"
4319703577,2016-04-17,29,"Sunday"
4319703577,2016-04-18,2276,"Monday"
4319703577,2016-04-19,8925,"Tuesday"
4319703577,2016-04-20,8954,"Wednesday"
4319703577,2016-04-21,3702,"Thursday"
4319703577,2016-04-22,4500,"Friday"
4319703577,2016-04-23,4935,"Saturday"
4319703577,2016-04-24,4081,"Sunday"
4319703577,2016-04-25,9259,"Monday"
4319703577,2016-04-26,9899,"Tuesday"
4319703577,2016-04-27,10780,"Wednesday"
4319703577,2016-04-28,10817,"Thursday"
4319703577,2016-04-29,7990,"Friday"
4319703577,2016-04-30,8221,"Saturday"
4319703577,2016-05-01,1251,"Sunday"
4319703577,2016-05-02,9261,"Monday"
4319703577,2016-05-03,9648,"Tuesday"
4319703577,2016-05-04,10429,"Wednesday"
4319703577,2016-05-05,13658,"Thursday"
4319703577,2016-05-06,9524,"Friday"
4319703577,2016-05-07,7937,"Saturday"
4319703577,2016-05-08,3672,"Sunday"
4319703577,2016-05-09,10378,"Monday"
4319703577,2016-05-10,9487,"Tuesday"
4319703577,2016-05-11,9129,"Wednesday"
4319703577,2016-05-12,17,"Thursday"
4388161847,2016-04-12,10122,"Tuesday"
4388161847,2016-04-13,10993,"Wednesday"
4388161847,2016-04-14,8863,"Thursday"
4388161847,2016-04-15,8758,"Friday"
4388161847,2016-04-16,6580,"Saturday"
4388161847,2016-04-17,4660,"Sunday"
4388161847,2016-04-18,11009,"Monday"
4388161847,2016-04-19,10181,"Tuesday"
4388161847,2016-04-20,10553,"Wednesday"
4388161847,2016-04-21,10055,"Thursday"
4388161847,2016-04-22,12139,"Friday"
4388161847,2016-04-23,13236,"Saturday"
4388161847,2016-04-24,10243,"Sunday"
4388161847,2016-04-25,12961,"Monday"
4388161847,2016-04-26,9461,"Tuesday"
4388161847,2016-04-27,11193,"Wednesday"
4388161847,2016-04-28,10074,"Thursday"
4388161847,2016-04-29,9232,"Friday"
4388161847,2016-04-30,12533,"Saturday"
4388161847,2016-05-01,10255,"Sunday"
4388161847,2016-05-02,10096,"Monday"
4388161847,2016-05-03,12727,"Tuesday"
4388161847,2016-05-04,12375,"Wednesday"
4388161847,2016-05-05,9603,"Thursday"
4388161847,2016-05-06,13175,"Friday"
4388161847,2016-05-07,22770,"Saturday"
4388161847,2016-05-08,17298,"Sunday"
4388161847,2016-05-09,10218,"Monday"
4388161847,2016-05-10,10299,"Tuesday"
4388161847,2016-05-11,10201,"Wednesday"
4388161847,2016-05-12,3369,"Thursday"
4445114986,2016-04-12,3276,"Tuesday"
4445114986,2016-04-13,2961,"Wednesday"
4445114986,2016-04-14,3974,"Thursday"
4445114986,2016-04-15,7198,"Friday"
4445114986,2016-04-16,3945,"Saturday"
4445114986,2016-04-17,2268,"Sunday"
4445114986,2016-04-18,6155,"Monday"
4445114986,2016-04-19,2064,"Tuesday"
4445114986,2016-04-20,2072,"Wednesday"
4445114986,2016-04-21,3809,"Thursday"
4445114986,2016-04-22,6831,"Friday"
4445114986,2016-04-23,4363,"Saturday"
4445114986,2016-04-24,5002,"Sunday"
4445114986,2016-04-25,3385,"Monday"
4445114986,2016-04-26,6326,"Tuesday"
4445114986,2016-04-27,7243,"Wednesday"
4445114986,2016-04-28,4493,"Thursday"
4445114986,2016-04-29,4676,"Friday"
4445114986,2016-04-30,6222,"Saturday"
4445114986,2016-05-01,5232,"Sunday"
4445114986,2016-05-02,6910,"Monday"
4445114986,2016-05-03,7502,"Tuesday"
4445114986,2016-05-04,2923,"Wednesday"
4445114986,2016-05-05,3800,"Thursday"
4445114986,2016-05-06,4514,"Friday"
4445114986,2016-05-07,5183,"Saturday"
4445114986,2016-05-08,7303,"Sunday"
4445114986,2016-05-09,5275,"Monday"
4445114986,2016-05-10,3915,"Tuesday"
